2018-06-04,5.44,6.23,5.44,5.45
2018-06-05,5.83,5.83,5.83,5.83
2018-06-06,5.83,5.83,5.83,5.83
2018-06-07,6.21,6.21,5.43,5.43
2018-06-08,5.07,5.43,5.07,5.43
2018-06-11,5.1,5.1,5.1,5.1
2018-06-12,4.76,4.76,4.76,4.76
2018-06-13,5.0,5.0,5.0,5.0
2018-06-14,5.0,5.0,5.0,5.0
2018-06-15,4.68,4.68,4.67,4.67
2018-06-18,4.67,4.67,4.67,4.67
2018-06-19,4.67,4.67,4.67,4.67
2018-06-20,4.99,4.99,4.99,4.99
2018-06-21,5.33,5.33,5.33,5.33
2018-06-22,5.7,5.7,5.7,5.7
2018-06-25,5.8,6.07,5.8,6.07
2018-06-26,6.48,6.48,6.48,6.48
2018-06-27,6.48,6.48,6.03,6.03
2018-06-28,6.44,6.44,6.44,6.44
2018-06-29,6.44,6.44,6.44,6.44
2018-07-02,6.6,6.64,6.6,6.64
2018-07-03,6.64,6.64,6.64,6.64
2018-07-05,6.69,6.69,6.69,6.69
2018-07-06,6.69,6.69,6.69,6.69
2018-07-09,6.69,6.69,6.69,6.69
2018-07-10,6.69,6.69,6.69,6.69
2018-07-11,7.15,7.15,6.5,6.5
2018-07-12,6.5,6.5,6.5,6.5
2018-07-13,6.5,6.5,6.5,6.5
2018-07-16,6.6,6.6,6.6,6.6
2018-07-17,6.6,6.6,6.6,6.6
2018-07-18,6.6,6.6,6.6,6.6
2018-07-19,7.06,7.06,7.06,7.06
2018-07-20,7.0,7.0,7.0,7.0
2018-07-23,7.0,6.51,6.51,6.51
2018-07-24,6.06,6.06,6.06,6.06
2018-07-25,5.64,6.48,5.64,6.3
2018-07-26,6.3,6.3,6.3,6.3
2018-07-27,6.3,6.3,6.3,6.3
2018-07-30,6.3,6.3,6.3,6.3
2018-07-31,6.3,6.3,6.3,6.3
2018-08-01,6.68,6.68,6.68,6.68
2018-08-02,6.68,6.68,6.68,6.68
2018-08-03,6.68,6.68,6.68,6.68
2018-08-06,6.6,6.6,6.6,6.6
2018-08-07,6.6,6.6,6.6,6.6
2018-08-09,5.72,6.5,5.72,6.49
2018-08-10,6.49,6.49,6.49,6.49
2018-08-13,6.49,6.49,6.49,6.49
2018-08-14,6.59,6.59,6.59,6.59
2018-08-15,6.59,6.59,6.59,6.59
2018-08-16,6.59,6.59,6.59,6.59
2018-08-17,6.59,6.59,6.59,6.59
2018-08-20,6.6,6.6,6.6,6.6
2018-08-21,6.6,6.6,6.6,6.6
2018-08-22,6.6,6.6,6.6,6.6
2018-08-23,6.14,6.7,6.14,6.7
2018-08-24,6.7,6.7,6.7,6.7
2018-08-27,6.8,6.8,6.6,6.6
2018-08-28,6.7,6.7,6.5,6.5
2018-08-29,6.05,6.59,6.05,6.59
2018-08-30,6.59,6.59,6.59,6.59
2018-08-31,6.59,6.59,6.59,6.59
2018-09-04,6.69,6.69,6.69,6.69
2018-09-05,6.69,6.69,6.69,6.69
2018-09-06,6.69,6.69,6.69,6.69
2018-09-07,6.69,6.69,6.69,6.69
2018-09-10,6.23,6.49,6.23,6.49
2018-09-11,6.49,6.49,6.49,6.49
2018-09-12,6.04,6.04,6.04,6.04
2018-09-14,5.82,6.3,5.82,6.3
2018-09-17,6.3,6.3,6.3,6.3
2018-09-18,5.86,6.19,5.86,6.19
2018-09-19,5.76,6.39,5.76,6.39
2018-09-20,5.95,5.95,5.95,5.95
2018-09-21,5.54,6.1,5.54,6.1
2018-09-24,6.1,6.1,6.0,6.0
2018-09-25,6.0,6.3,6.3,6.3
2018-09-26,5.86,5.86,5.86,5.86
2018-09-27,6.0,6.0,6.0,6.0
2018-09-28,6.0,6.0,6.0,6.0
2018-10-01,6.0,6.0,6.0,6.0
2018-10-02,6.1,6.1,6.1,6.1
2018-10-03,5.68,6.2,5.68,6.2
2018-10-04,6.2,6.2,6.2,6.2
2018-10-05,6.1,6.1,5.77,5.77
2018-10-08,5.77,5.77,5.6,5.6
2018-10-09,5.99,5.99,5.99,5.99
2018-10-10,6.1,6.1,6.1,6.1
2018-10-11,6.0,6.0,5.68,6.0
2018-10-12,5.6,6.0,5.6,6.0
2018-10-15,6.1,6.1,6.1,6.1
2018-10-16,6.1,6.1,6.1,6.1
2018-10-17,6.1,6.1,6.1,6.1
2018-10-19,6.1,6.1,6.1,6.1
2018-10-22,6.1,6.1,6.1,6.1
2018-10-23,6.1,6.1,6.1,6.1
2018-10-24,6.1,6.1,6.1,6.1
2018-10-25,6.1,6.1,6.1,6.1
2018-10-26,6.1,6.1,6.1,6.1
2018-10-29,6.1,6.1,6.1,6.1
2018-10-30,6.1,6.1,6.1,6.1
2018-10-31,6.29,6.29,6.29,6.29
2018-11-01,6.29,6.29,6.29,6.29
2018-11-02,5.85,6.1,5.85,6.1
2018-11-05,5.68,5.98,5.68,5.9
2018-11-06,5.49,5.9,5.49,5.9
2018-11-07,5.9,5.9,5.9,5.9
2018-11-08,5.9,5.9,5.9,5.9
2018-11-09,0.0,0.0,0.0,5.9
2018-11-12,5.9,5.9,5.9,5.9
2018-11-13,5.9,5.9,5.9,5.9
2018-11-14,5.8,6.0,5.49,6.0
2018-11-15,6.2,6.2,6.2,6.2
2018-11-16,6.2,6.2,6.2,6.2
2018-11-19,6.2,6.2,6.2,6.2
2018-11-20,6.2,6.2,6.2,6.2
2018-11-21,6.2,6.2,6.2,6.2
2018-11-22,6.0,6.0,6.0,6.0
2018-11-23,6.2,6.2,5.58,6.2
2018-11-26,6.2,6.2,6.2,6.2
2018-11-27,6.2,6.2,6.2,6.2
2018-11-28,5.77,5.77,5.77,5.77
2018-11-29,5.99,6.0,5.99,6.0
2018-11-30,6.1,6.1,6.1,6.1
2018-12-03,6.1,6.1,6.1,6.1
2018-12-04,6.09,6.09,5.68,6.09
2018-12-05,6.2,6.2,5.67,6.1
2018-12-06,6.1,6.1,6.1,6.1
2018-12-07,5.68,6.0,5.68,5.99